file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label
synth_benign_json_46,6330,3.944802084558029,3.685637208574327,0.30988069154695563,1.1685045531144573,-0.4099391841210402,-1.5778478686559907,0.984402713256176,0.051795564422462255,0.012756873609395605,0.4911360719627298,0.16658115925187061,0.0,0.03179435657230235,67.46177135568549,37.64419991944162,126,50.23809523809524,0.15228681369430114,88.30654524676251,0.1259673890335411,0.11884909431595153,0.22260084414812495,0.14667689045650517,0.03674376566751348,0.1479047823476052,0.14965456546043956,0.05160266857031893,0
synth_benign_yaml_139,8406,4.486426747221615,4.3459913359842925,0.564335884487465,2.1068365611712876,-0.2843612167250552,-1.7938964214142175,0.9814995464540555,0.08915616106771637,0.025314467342368682,0.33272784960334123,0.18439010541008077,0.0,0.001989513725837688,83.41432791051349,34.702114529553874,175,48.034285714285716,0.057180943253117046,165.28133611998297,0.23037663911234588,0.0644863084612725,0.037437392148862124,0.07400393393299154,0.03257225376728005,0.2734474376246652,0.269015277407834,0.018660757544748614,0
synth_benign_xml_143,5447,5.46984681390766,5.181346500896163,0.5683796014983477,2.0955081004609286,-0.5559782514412506,-1.0480454727805943,0.9904989202128515,0.08216072887549894,0.04169771369324468,0.35782658692102776,0.1088669988826115,0.0,0.029376653908857277,78.48379155203327,31.790150856523717,170,32.04117647058823,0.1667231660779943,58.348520723250665,0.14632251734783863,0.1556740635933331,0.0666057098274142,0.2359485672317744,0.037121847920682155,0.18247919982424815,0.08122169434951274,0.0946263999051968,0
synth_benign_python_164,4391,4.851836818168228,4.541515803345889,0.1633530052585597,0.4212176144116736,-0.5779179577507066,-1.2090729585865616,0.9171810193567639,0.01997081263741797,0.03604202233577722,0.583942637084125,0.0788151173625392,0.0,0.00607619946999129,82.24884404776242,38.62094677480461,209,21.00956937799043,0.08765702850588544,38.46729435541327,0.20553521066323827,0.12552588851040766,0.1492215026834769,0.08619640839792299,0.041426484208112714,0.13263615655165265,0.11605746246066177,0.14340088652452707,0
synth_benign_log_33,18439,3.9130242448049257,3.6132927877463956,0.2384297448216657,0.6873907046240403,-0.5277434981760838,-1.606511271022695,0.9734910624507809,0.22441130811239468,0.03837228850698189,0.6912874903443903,0.07193416638599394,0.0,0.04692721265345278,78.39554657804793,36.35625049278389,211,87.38862559241706,0.17923205213343346,210.48163228132353,0.22236458137032888,0.1651371382992042,0.018698996835975146,0.007521419198881932,0.10925776602043863,0.2264143670262353,0.11632445072595472,0.13428128052298122,0
synth_benign_json_167,617,4.339956139075428,4.1690985492567245,0.27416878240316855,0.6074247378423916,-0.6337393534054275,-1.0437186281180006,0.9265309572208786,0.05228460602687559,0.026243018731261662,0.4630954707920673,0.23788235218687653,0.0,0.03486721320315044,82.44178750631391,30.11730953705942,18,34.27777777777778,0.07025231096942619,54.14389053889263,0.12218114740470777,0.04766347113594235,0.05946006142378226,0.22714943090252324,0.0464815434378477,0.12849252719766224,0.19031312623884603,0.17825869225868846,0
benign_text_02,1157,4.49235128269131,4.43805566319381,0.1656037769446705,0.2999207587409627,-0.3463140769635146,-1.6283127707517515,0.9256698357821952,0.006914433880726,0.003457216940363,0.5350043215211755,0.1132238547968885,0.0,0.0743301642178046,75.08729472774417,38.41267283178398,43,24.906976744186046,0.1162790697674418,60.0,0.0743301642178046,0.3535004321521175,0.0371650821089023,0.5350043215211755,0.0,0.0,0.0,0.0,0
synth_benign_log_56,3735,5.100814491791501,4.934287462568154,0.20724347130351214,0.4507093234167682,-0.34613473347376517,-1.4038378776624874,0.9394196112784554,0.05522863348353339,0.040064805798265844,0.3278554044538574,0.11340975877489397,0.0,0.0012778637259649008,80.97758251531164,37.30976447251738,38,98.28947368421052,0.24069213684878726,187.73113702816573,0.0011169111348859702,0.11934143322636291,0.12189883112153257,0.17955826641695025,0.21689624843987987,0.18244501462056475,0.058848063023420646,0.11989523201640306,0
synth_benign_xml_32,2223,5.39936295089664,5.235778427714175,0.38342399884781675,0.9788281431633937,-0.20376685988282173,-1.3537150052626274,0.9854929763865112,0.03997954580939452,0.04702140625474002,0.3774970346047737,0.10556538777887824,0.0,0.03401555891800644,70.26232205159248,38.819680688208685,39,57.0,0.23307367986053312,170.8829728010289,0.19390107225631684,0.08926644194439898,0.24596421860102807,0.08984091568166774,0.17097309760117985,0.022056672893883973,0.06872402911357395,0.11927355190795068,0
synth_benign_sql_122,3589,5.084997247325399,4.795092737856201,0.4810077640412308,1.8316414278620394,-0.30784668407491805,-1.3970135930121845,0.974070004301022,0.030668991857747237,0.038352168146985076,0.6750888515259077,0.09141621037044473,0.0,0.012574331900140252,70.83901553087308,43.03186062252678,87,41.252873563218394,0.1296242965620789,108.10725580211228,0.005941602081670295,0.018509836933464002,0.30142857482929947,0.32442114843742204,0.041763860671498114,0.16198522587084824,0.14244235066136673,0.0035074005144311872,0
synth_benign_txt_153,1064,3.8761940088659306,3.5437888145761547,0.2359574703607533,0.5420068861331664,-0.4847364720967681,-1.1272639970663094,0.9968737314330632,0.01826709634512242,0.018956482536032236,0.3982889222300355,0.09568654465084592,0.0,0.03029907013730449,79.57689898596571,37.38832544446193,27,39.407407407407405,0.07312246458642238,115.63415134221388,0.15167048908565814,0.08609060177874067,0.09799000719487379,0.092152224677625,0.19228781529421135,0.16592426396329452,0.039295682074708696,0.1745889159308878,0
synth_benign_ini_74,4180,4.329570171530625,4.109430158473081,0.38887412604064253,1.2585531281228897,-0.4171437172852625,-1.6014054616083242,0.9822392527588428,0.00910667186900308,0.035011087184299454,0.32944774123916837,0.12638457475556264,0.0,0.02191485658606018,84.68580064645487,43.58091244467217,78,53.58974358974359,0.11765766009257661,118.14424377343556,0.17321801355327737,0.037924845353177555,0.1496376408442429,0.11583232104844671,0.12875822884811178,0.13345343957123684,0.06260925987641953,0.1985662509050873,0
synth_benign_sql_72,846,4.38985377471873,4.168441062753087,0.5958962822496826,2.1904988764809747,-0.54529038155203,-1.1806294946043123,0.9428405550767446,0.003731477947405543,0.04527299821323661,0.58228181168475,0.05129088044697721,0.0,0.012507867952973728,79.67756361647332,32.89570880005696,22,38.45454545454545,0.15678273300151058,113.05298065538221,0.18588614360647018,0.20071094987546073,0.14310798173742167,0.07331353212157135,0.10428375617066495,0.1352323317636413,0.10339489350855079,0.054070411216219125,0
synth_benign_log_7,14066,4.172716470315725,3.825947412158155,0.31836012361148436,1.255804368792679,-0.4108798800343081,-1.01759391432221,0.9692291010723264,0.23884628629911092,0.030610907687918146,0.3678512354986596,0.07642136686780693,0.0,0.043598208555392134,76.8728223044144,39.908834972579854,129,109.03875968992249,0.11866615144947051,291.0600280393884,0.0037694858516964455,0.20529062617557267,0.05313028792118528,0.19072906525187702,0.09383485740600699,0.176559195171681,0.1619041795427985,0.11478230267918199,0
synth_benign_xml_103,6323,5.386833184562845,5.125006885637593,0.42945954310912904,1.0444675789470963,-0.6082979227490007,-1.092544999636054,0.9597400785344341,0.010297556305151731,0.044097318380658876,0.38124250347914446,0.13353909563117955,0.0,0.007310326940490092,67.20941553721171,41.721867272088744,107,59.09345794392523,0.055347465721717226,230.36264758985112,0.03349905217963323,0.03723371779998865,0.00445345263250159,0.2363486635493523,0.214504586884771,0.2030677208979724,0.18415591034934403,0.08673689570643678,0
benign_math_utils,1985,4.588474594923479,4.469572073492902,0.1590265435314247,0.3519270654508215,-0.2409647965933596,-1.691722262222163,0.9335012594458438,0.016624685138539,0.0136020151133501,0.5073047858942066,0.1214105793450881,0.0,0.0664987405541561,74.1234256926952,38.69343933028821,66,28.07575757575757,0.1818181818181818,67.0,0.0664987405541561,0.3818639798488665,0.0241813602015113,0.527455919395466,0.0,0.0,0.0,0.0,0
synth_benign_sql_150,4148,4.863057107609594,4.522002367129323,0.1599228128285696,0.4629845798583925,-0.6821732764598247,-1.0705060492539515,0.9129281039745105,0.02991307602168855,0.037718344966738364,0.4687660291143997,0.09433301944419695,0.0,0.04929715225057096,73.4633188778138,30.28169710386986,118,35.152542372881356,0.06861877379366377,125.77572858674455,0.20338160617760098,0.13392496682461544,0.18621225136921687,0.07307402253747748,0.09404892234011117,0.15903672328347165,0.015044733113562978,0.13527677435394328,0
synth_benign_json_63,2139,3.8137943408611283,3.6420751400412135,0.595476752459235,1.9909210116468217,-0.657779938136934,-1.4980374878382148,0.9570602891495461,0.09022162346440031,0.010897821778885644,0.5515029504679982,0.16101419755649563,0.0,0.030614036715371752,73.01504844164741,36.73680429356826,46,46.5,0.16577892256701654,109.84980309387038,0.12962599171998884,0.00704240463244608,0.1866773356286289,0.14751652329874276,0.20973534242296826,0.08020600321900377,0.09947937108747767,0.13971702799074373,0
synth_benign_sql_140,4768,4.400439933140371,4.140382578220085,0.31168772395280964,1.1243068282934774,-0.5717589266434039,-1.239276282264496,0.9215928911176677,0.03568529566474555,0.03864784540184144,0.3315565621257294,0.11152339004609013,0.0,0.042000908042531614,76.3000526492591,39.76831262664933,103,46.29126213592233,0.16311612073537274,184.5530697539426,0.10627394615912207,0.04427185383475862,0.10270163076721879,0.19065366845142623,0.11534369011471035,0.16915483172562792,0.13371453198418673,0.13788584696294937,0
synth_benign_sql_101,1417,4.6951880365626115,4.431976477884684,0.47260135535816994,1.136512544817098,-0.5570442359194467,-1.4659378529951217,0.916651353939549,0.03481310771496293,0.02944498889036544,0.3679577094337725,0.10513092878883928,0.0,0.0326031806648217,83.0201084906441,41.07812220494321,25,56.68,0.21836307418591122,113.4998805600894,0.060332648103882155,0.19751487722854308,0.26768864024846734,0.11952661071993932,0.1943208715012518,0.07132073149093301,0.0029785007938351255,0.08631711991314829,0
synth_benign_json_42,9685,4.597067386219036,4.212407902376974,0.2024628131271424,0.7405877666368508,-0.25587088488693255,-1.2232902649201023,0.9094732724503354,0.06779649216695714,0.04798149931995973,0.4888341914249281,0.14165871368553734,0.0,0.0033875788508942687,78.74892909239134,38.78326603401794,149,65.0,0.21366762736655992,259.20297083322555,0.15128874473979503,0.16360103541392265,0.0029919110756766766,0.014866040118496545,0.1927937635031695,0.22058731841906454,0.0996331293384756,0.15423805739139956,0
synth_benign_cli_45,6189,4.976076572047614,4.676483537063336,0.5718647921533233,1.2074212681536847,-0.7192860128979521,-1.5005582036623428,0.9106449694357546,0.008487828288475774,0.030320695843145486,0.4345736444381055,0.09895017347743545,0.0,0.012800192764760432,65.28574780059891,43.996202713091265,213,29.056338028169016,0.2063159958936338,80.7515347055693,0.1537683079145123,0.03303127580191092,0.2605660063139227,0.09584286441550297,0.16679690337712114,0.006551808949625071,0.22162189478673916,0.061820938440665635,0
synth_benign_ini_104,852,5.141792915244089,4.801556244369324,0.43293940628099414,1.4579013190606214,-0.7187128439240589,-1.3747386004619,0.9354250194870826,0.01631995117798658,0.03116892692450765,0.48907993603147937,0.12376785655521362,0.0,0.021905183354527402,79.17980382337093,35.19181683209954,25,34.08,0.08022200032078922,120.42805586569477,0.12749538950074957,0.05318450369211059,0.10301005708297656,0.08077506290695126,0.1618133676295712,0.05571727800808416,0.22470984992466614,0.19329449125489057,0
synth_benign_json_44,7831,4.812443659453615,4.471976095872137,0.5527004275551373,1.5071892471100243,-0.4056456172402007,-1.0394161612165538,0.9173352809037689,0.08208342608490574,0.021121480293783895,0.4342861256001269,0.2116654092871923,0.0,0.03275356282748432,68.63596337257928,43.89939118810612,100,78.31,0.16579412615661565,136.22762073192527,0.21035337533251067,0.17702176635900804,0.15277070902260406,0.13523996275541572,0.1432612621418,0.06461386418575467,0.028500592040929636,0.08823846816197731,0
synth_benign_ini_53,1928,3.5668144457983937,3.383289420080224,0.3026086160400757,1.2075195334117441,-0.3918579746205665,-1.5458530898942007,0.949835844279177,0.02091049519339326,0.039399927941156605,0.37319784352712626,0.055644138606507576,0.0,0.015985703034807376,81.75184961456978,31.829316316928384,60,32.13333333333333,0.07311515722269729,50.679369067579366,0.10632057428335262,0.11164837637176546,0.24793185629981213,0.033727092938790046,0.09369114166420918,0.10326829577254204,0.06625722139621641,0.23715544127331212,0
synth_benign_xml_77,8312,3.6805897614705683,3.5223215487836903,0.5400141415218098,1.6088944678338835,-0.4569254309347965,-1.6050931523883376,0.9860462861223454,0.042367636207396954,0.04442346493744957,0.410238418444517,0.22856892345021146,0.0,0.025058602893332012,81.29260494578511,33.86743868954997,244,34.0655737704918,0.15298454424052377,127.35872706934276,0.215106958755389,0.055992544594380335,0.2534229323019689,0.01784524247640015,0.14770768978336968,0.15049563625393106,0.10839778384436972,0.05103121199019111,0
synth_benign_yaml_116,8068,5.237919924919886,5.0158633817573195,0.14760410325156134,0.5017889220963426,-0.6859525928372394,-1.575010644481965,0.9568502536272105,0.06323083081409142,0.025904864819471532,0.34192746654794326,0.13029497733709774,0.0,0.02396644137946037,81.68597830595172,41.89786285253152,155,52.05161290322581,0.12414128996896966,107.76559677848452,0.18540189757973047,0.0765454815669601,0.14685961340732873,0.0450041783265636,0.195930084623695,0.15399472354523056,0.09533863537277115,0.1009253855777203,0
synth_benign_txt_114,1145,4.883406142974031,4.510281879109234,0.21617651679631486,0.49154772174732614,-0.5207334443498888,-1.4268859082061671,0.9001683067415645,0.008443467010193651,0.020100038413949972,0.3464938062096153,0.11974711934129358,0.0,0.01117971682225724,82.57960562789883,31.684793213859923,24,47.708333333333336,0.16540974122707686,76.36523387596691,0.08983330114846035,0.15904421853952413,0.19638682339909577,0.01171409615156395,0.15175490123513305,0.12667610612113953,0.16072377634884255,0.10386677705624067,0
synth_benign_yaml_142,5694,3.7624725164243036,3.378261730622601,0.3917347687153363,1.5520279215656518,-0.42861719395163916,-1.6902708694595516,0.9372347669326249,0.07019648898272643,0.023495143585154768,0.6498469223260968,0.19605270998001023,0.0,0.031068049574326597,70.6652192810867,32.42878077239571,83,68.60240963855422,0.1393968748702729,176.66167873049017,0.26511921002467964,0.06608110025618859,0.09379433465681264,0.22469819457167253,0.01914281310508276,0.19876413087035336,0.04450692497751959,0.08789329153769072,0
synth_benign_python_61,3733,3.726695835295743,3.3356151069909554,0.12464807137488451,0.38953824886551547,-0.49192737775951323,-1.2606955926847734,0.9788458875468344,0.03988988192633741,0.03522533268585855,0.5750165808693739,0.10772188699256485,0.0,0.012263695189382001,67.8625262754524,30.362344451766884,66,56.56060606060606,0.0911064792459207,124.3056656220978,0.18895895030602747,0.13777312423218632,0.05917191614090487,0.16257749243061156,0.13760828659792793,0.058604507858575405,0.08128367609683518,0.17402204633693136,0
synth_benign_json_59,5610,5.48623548666071,5.325719588443379,0.17393192350151734,0.47392769979761923,-0.6453060599028657,-1.6769942871232413,0.910732807704526,0.07524539076422113,0.03863013718890482,0.4316447811751723,0.11168972566871448,0.0,0.028570194323992232,73.96769564898632,41.59224428862624,95,59.05263157894737,0.237739519833015,90.82524659396128,0.09002196218509287,0.1515101950223598,0.041162681838564016,0.11584119185532499,0.16028390179601998,0.11796012400469533,0.20098533380990413,0.12223460948803898,0
synth_benign_csv_175,16193,3.5537135684588987,3.182291128830683,0.1756508900335014,0.4683936959650386,-0.4151122320059533,-1.1969393324922728,0.962021390668315,0.17937422459724384,0.03813791722082686,0.4846193140380729,0.06254048727509767,0.0,0.028026680736744115,69.38314380618934,34.442809917820625,112,144.58035714285714,0.1946786151148756,511.0167665516338,0.25323642659591444,0.2581049503952564,0.05776634154630889,0.06563606792564831,0.07841463377622684,0.052741296520532326,0.04749037370098451,0.18660990953912818,0
synth_benign_csv_70,14445,4.826576874883283,4.444755314824469,0.328704307819764,0.7150539374029427,-0.4704715033392878,-1.5775879087106763,0.9145988062566591,0.0612557653175103,0.018273073991011697,0.3278126883866645,0.12676912968851933,0.0,0.04813301189567584,78.24701628398051,36.01822632600983,99,145.9090909090909,0.1376380466470088,402.45028812722546,0.11084536006151258,0.06490101421497106,0.12951945755601668,0.05312186860040819,0.1797454634106243,0.22080542113476306,0.19068839756669187,0.050373017455012284,0
synth_benign_md_15,7305,4.283499074499258,3.910755529834926,0.48252644187067695,1.8724880071008183,-0.3508235445198386,-1.584419324109023,0.9268851108835027,0.0012322251417383858,0.04224298678400535,0.3319993868251626,0.11823599965129096,0.0,0.033173802976368835,66.69366312609976,36.12653012231909,235,31.085106382978722,0.18642866834501787,116.56986176712476,0.08367609876870796,0.0985561583291936,0.038933280018696115,0.1602142187991246,0.11779494079503065,0.21675465601313654,0.17779660952273327,0.1062740377533774,0
synth_benign_csv_1,18865,5.0558365417576,4.782202634776109,0.22044264762506935,0.7025165076937097,-0.48900759101937724,-1.5154428444175567,0.9577223638471025,0.25859213957491806,0.048383702153745954,0.4661122512666891,0.0940978194788939,0.0,0.012421860872044456,70.64179869539517,40.27147240650429,248,76.06854838709677,0.12868039615314886,282.99116085565663,0.21795099929457104,0.19007003021545368,0.15379002390272753,0.13996190149346774,0.08596589507596225,0.15809585227076656,0.05104452091857369,0.003120776828477499,0
synth_benign_json_73,4965,4.793931995187834,4.452997736197046,0.16316886438380343,0.551240380837591,-0.2559299643017142,-1.032647519865862,0.9888880338012606,0.027417674925258498,0.021215266131871725,0.6752194565006071,0.12665586994929368,0.0,0.039967634835011555,73.04792899190622,34.84660476997378,88,56.42045454545455,0.175068878146591,219.78990556377394,0.10864418126043429,0.24697055714348162,0.11889945133640095,0.11684880056523618,0.04115570877349005,0.0576562174734247,0.24351115087808767,0.0663139325694445,0
synth_benign_cli_88,3744,4.170411770324806,3.8034552004861206,0.5182477258234091,1.483283242051991,-0.3751173158445842,-1.1505295678498422,0.9322263898059666,0.007966261696457177,0.04413969036377698,0.4838294500086937,0.09004822297057954,0.0,0.016697093336658204,76.15963129319208,44.18429164112429,144,26.0,0.08935239094474584,79.25066133031814,0.2085689438167608,0.15507765339975593,0.06774121324744477,0.06187711622890928,0.21414294791522384,0.0746775940592118,0.19572996284988536,0.022184568482808212,0
synth_benign_json_6,5484,4.96082983651324,4.582420551299306,0.4630876462838085,1.173855022187112,-0.36342404049761634,-1.7577074892632856,0.9117882716211302,0.01989815641796379,0.047451549775567106,0.36093320445240246,0.19520715781486386,0.0,0.02739946470344319,84.24698895923007,30.956454863653413,161,34.06211180124224,0.12469659575549388,61.22247306926045,0.015643081867771177,0.05605470796363783,0.12672967756592948,0.23709436131487732,0.013248468319039324,0.24742500888384228,0.16558980724975267,0.13821488683514996,0
benign_text_03,1199,4.652154533652594,4.53741924588754,0.0206623257996498,0.0384032274011802,-0.5984392285107751,-1.3741236020275849,0.9316096747289409,0.0041701417848206,0.0016680567139282,0.5888240200166805,0.0967472894078398,0.0,0.0683903252710592,80.03836530442035,37.73922013781559,41,27.24390243902439,0.1951219512195122,82.0,0.0683903252710592,0.2960800667222685,0.0433694745621351,0.5921601334445371,0.0,0.0,0.0,0.0,0
synth_benign_md_37,4209,5.310823666310356,5.07793875416616,0.4308661705937671,1.4335439822027576,-0.5501399496834593,-1.2083550041448006,0.9623874449622601,0.03942528496609693,0.049533262695154685,0.6032822395485256,0.07923856709079072,0.0,0.02523133094367971,71.20883909650756,33.26249375382204,175,24.05142857142857,0.06522046134842503,77.7505552702375,0.13493328817024264,0.13957830299400703,0.18492689930111378,0.18475367672140702,0.09604467872618978,0.10372958991398228,0.07721128227075727,0.0788222819023003,0
synth_benign_log_131,7393,3.593773826026335,3.2094346199551484,0.20726787214411932,0.7875370110800133,-0.7614931196179104,-1.7238186324580533,0.9666561810773417,0.20989800590647462,0.04139757392022259,0.46156105957480487,0.08436055542188377,0.0,0.019344592832578507,79.4092005463386,31.368466107944087,64,115.515625,0.183268016038162,225.57225761834155,0.07594278773975204,0.2416318485307038,0.019354444834811725,0.18972662839290144,0.19499390155516655,0.015111705145985229,0.25436029783194714,0.00887838596873205,0
synth_benign_python_144,7127,3.886095004837113,3.6360371802320084,0.564438313879509,1.210536537163237,-0.20623814554412412,-1.6496173806663057,0.9891403584845497,0.030013185981836006,0.023946049330635485,0.5668435380119913,0.10595390366329652,0.0,0.02873378056761504,79.32683094866222,31.306659839149614,129,55.248062015503876,0.18309322731563543,140.36858991598814,0.07189375588258398,0.19917429630558312,0.08157963684345207,0.07139424942095447,0.22854795248017015,0.019597507827279478,0.09420765805492792,0.2336049431850487,0
synth_benign_csv_67,16578,4.046252185628822,3.856512188056408,0.18305760513759897,0.5234180222199781,-0.29047956917546247,-1.095335817070724,0.9198388798294108,0.17476473414060778,0.01858806633324698,0.3553366999884041,0.05225042179642132,0.0,0.012836885880708727,66.27159590369814,31.3497222074978,157,105.59235668789809,0.07937192094083563,238.23620648381845,0.24396503597047478,0.09210258962924653,0.12772986387693847,0.13866602425064622,0.037162692831932534,0.22568595193745658,0.07143770396670635,0.06325013753659867,0
benign_config_01,2330,4.254902722198767,4.170043184567176,0.4345422934274359,1.079862235314747,0.1863577082629366,-1.686848708578789,0.9278969957081544,0.0137339055793991,0.0412017167381974,0.3789699570815451,0.1248927038626609,0.0,0.0721030042918454,64.98369098712446,37.967500108490185,84,25.73809523809524,0.0476190476190476,78.0,0.0721030042918454,0.4733905579399141,0.0660944206008583,0.388412017167382,0.0,0.0,0.0,0.0,0
synth_benign_ini_105,3359,5.022963195187512,4.744451889060594,0.1365804519893686,0.4956448970019524,-0.5860553225193035,-1.5116740652581857,0.9352279150592941,0.022042438971475672,0.03619257252674959,0.6134349125218881,0.13238304051222938,0.0,0.00018745739721552914,82.60349107892013,35.62895788203346,119,28.22689075630252,0.202539636870678,93.26155667138727,0.2005895938930089,0.058619500975812394,0.0021971050650300616,0.13781140050722485,0.2407764515734055,0.22874317109013315,0.12424281312786617,0.0070199637675190125,0
synth_benign_yaml_95,9619,4.749418986393984,4.4861879665111895,0.4927692379297933,1.2761190051217608,-0.6690971332467048,-1.372864325780947,0.9802441798091541,0.050382876009383924,0.02274846405915652,0.4056191688490885,0.16472160525480967,0.0,0.049916859177825665,66.57670623887853,43.0951576674465,165,58.2969696969697,0.16580708775801695,211.02812606940708,0.22638408516939618,0.1645657811339747,0.1948346726383582,0.0006518951325741509,0.10795595057300861,0.14239138808979962,0.12184409951988638,0.04137212774300239,0
