file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label,is_executable,num_sections,suspicious_api_count,has_high_entropy_section,suspicious_string_count,text_length,entropy_x_nonprint,entropy_div_ascii,bytestd_div_bytemean,pred_anomaly,raw_score,risk_score_percent,severity
collected_anomaly_10,4845,4.512827245246013,3.96873136979208,0.4118963291476433,1.296486522134373,-0.316813033227487,-1.73444522267753,0.9574448679920822,0.0136729614423782,0.0223214998947687,0.5475311944291463,0.1181710660501188,0.0119773292887888,0.0415001771466407,78.94178272090097,37.16190930548463,93,49.54299451997138,0.1202426838322163,551.0181201849679,0.0376809886522061,0.3525678069514404,0.0381681750745347,0.540552212431456,0.0030036996292454,0.0233804368815744,0.0,0.0046466803795426,1,1.0,9.0,2.0,1.0,2.0,52.096774193548384,0.1872831301098961,4.71340689799732,0.47075082452686334,0,-0.027201156773908552,35.0,SAFE (Mitigat
collected_anomaly_11,1833,5.238035900764042,5.585234547445995,0.2961166410581946,0.6424630828616348,-0.2524020854114909,-1.4014244508739766,0.9099317705212604,0.0652876366703456,0.1132631614070817,0.3496884035354567,0.1248224697381207,0.0125444058171026,0.0729272470731379,78.76927758986749,34.134056857033734,54,26.615523470816424,0.282388333490318,121.50320760371208,0.0696366832942647,0.3511813928651592,0.2110937270872116,0.3651875947218703,0.0029006020314941,0.0,0.0,0.0,1,1.0,3.0,1.0,0.0,2.0,33.94444444444444,0.3819955383129857,5.756515016245007,0.4333422611130381,1,-0.031245118499253488,69.83,SUSPICIOUS
collected_anomaly_12,3673,4.946806755865508,5.033274352243942,0.3464796758368486,1.1279221632001954,-0.8056305644045646,-0.8660892536531569,0.950862114407491,0.0346679971523214,0.0261351420638515,0.615018677038301,0.1374372213516135,0.0087183225142641,0.0272926231655643,85.8700339401189,31.89123001142823,46,73.40712462849069,0.2981809822999635,882.3040991118147,0.0245013115202596,0.284931469042964,0.0394685143892677,0.6510987050475086,0.0,0.0,0.0,0.0,1,1.0,7.0,2.0,1.0,3.0,79.84782608695652,0.13501133266070495,5.202443846390918,0.37138951212791466,0,-0.04318588866457673,35.0,SAFE (Mitigat
collected_anomaly_13,2240,5.192004348136045,4.655258288223994,0.2469921148737101,0.6295137592487985,-0.4225713095424778,-1.451117351081599,0.8623452884130958,0.0824772454993855,0.0369238380661876,0.5752400952009259,0.0832127104504439,0.0096375671852419,0.0552079049584541,79.65676041823777,37.58990940969399,53,32.71471012819678,0.2303216360609163,154.3708282992518,0.0548544628704848,0.3498837638533969,0.0691911241392309,0.5177301171647755,0.0,0.0,0.0,0.0083405319721119,1,1.0,7.0,4.0,1.0,1.0,42.264150943396224,0.2866396825957752,6.0207951709117244,0.4718985458651368,1,-0.04460339967834859,73.88,SUSPICIOUS
collected_anomaly_14,4527,4.976721841445446,4.147209377017251,0.3737593098307896,1.209898708765193,-0.3154402742782268,-1.6022001827661494,1.0,0.0125796410276259,0.0215619745989104,0.5278742738519716,0.1201901054276226,0.0008257401342594,0.0434233574087098,66.83240712106914,34.76261839912356,98,47.85280281392166,0.1200004009561575,586.5244661824729,0.0401484758823519,0.3483840464673753,0.0396940495941236,0.545045111251021,0.0,0.0027289055992205,0.0167390780554697,0.0072603331504379,1,1.0,6.0,1.0,0.0,2.0,46.19387755102041,0.21610597124481798,4.976721841445446,0.5201461371299991,1,-0.01552802814380072,64.64,SUSPICIOUS
collected_anomaly_15,4691,4.772343696135097,4.14902360513854,0.3926422511774074,1.142792402031631,-0.3341066338489655,-1.5253673262776628,0.9037388108810936,0.0131134292104966,0.0202689760232288,0.5162718847439152,0.1119122909360313,0.0074921920716137,0.0428283631980118,79.7173992768061,33.70490263857008,95,50.30415258339498,0.1127247727873588,615.7780523819519,0.0419685530874555,0.3804361075798338,0.0384836139979746,0.5159660468626267,0.0,0.0,0.0069785807061533,0.0161670977659558,1,1.0,6.0,3.0,1.0,4.0,49.37894736842105,0.204391669123816,5.2806669788612215,0.42280484491892567,0,-0.04306053847639124,35.0,SAFE (Mitigat
collected_anomaly_16,2428,5.8471148181250525,6.022046004863951,0.6081453353321472,1.5321374526819214,-0.296751796480994,-1.2558079582604171,0.9393528396581632,0.136316485765729,0.1629922291224969,0.2944743547692905,0.1209018466824962,0.0044829261396633,0.0481981072877328,73.58848949845036,31.640734384435813,51,38.20494633515816,0.241803767889957,732.7895229706435,0.0449765211703537,0.3484716632406114,0.298649351946589,0.2974272144469054,0.0,0.0009875635411577,0.0068314556795517,0.0026562299748308,1,1.0,9.0,3.0,1.0,3.0,47.6078431372549,0.28181986732768355,6.224620367627629,0.4299685263291362,1,-0.07139411133531681,80.87,CRITICAL RISK
collected_anomaly_17,1876,5.20485595869056,4.843380553244892,0.379452440111436,0.9526328178927976,-0.2550599155556451,-1.561932327125919,0.9796803292594088,0.0477065996524896,0.0782423231310174,0.4522980070510772,0.1201226037758639,0.0012162941242813,0.0613622233108391,76.14896453926777,38.24152711165258,51,30.832659667872488,0.2246394980200352,110.7336060363288,0.0623059891048786,0.3727100677654553,0.093808605730593,0.4711753373990731,0.0,0.0,0.0,0.0,1,1.0,8.0,2.0,1.0,1.0,36.78431372549019,0.31938153363792166,5.312810519146772,0.5021936587454522,1,-0.002816082729279634,60.18,SUSPICIOUS
collected_anomaly_18,1765,5.115099494760372,5.250409503245381,0.4046337167095691,0.9296398924465484,-0.2631010112534387,-1.5201436147053866,0.8623519513537037,0.0496805567360224,0.0833569534802318,0.494173264522497,0.123367749358989,0.0,0.0567520615220769,74.856759857691,37.576864477145335,57,31.137740194934544,0.2077584941799144,120.23799747096984,0.0662154436346916,0.3593417530833823,0.1012299367281015,0.461839768412612,0.0,0.0,0.0070648614518619,0.0043082366893504,1,0.0,0.0,3.0,0.0,1.0,30.964912280701753,0.2902924412181851,5.931568296135686,0.5019835823589228,1,-0.07547592547455229,81.8,CRITICAL RISK
collected_anomaly_19,2408,6.537638669519955,5.742143234263963,0.5837104970793953,1.5454398356244587,-0.3064889036335782,-1.2182631071641994,0.9790329206422472,0.1449189526126745,0.1542286371985549,0.2842687972683187,0.1251731324789361,0.0012804523514007,0.0479008951710906,82.41437911493121,33.66165605247222,58,43.47151362250274,0.2665827415705203,692.9749881040894,0.0473263201611057,0.3379277540797183,0.2868762882680831,0.316328878874296,0.0,0.0,0.0,0.0115407586167969,1,1.0,6.0,4.0,1.0,3.0,41.51724137931034,0.3131587445751436,6.677649476006643,0.40844396832170826,1,-0.10912022471360117,88.16,CRITICAL RISK
collected_anomaly_20,2456,5.732083204993194,5.749120435951861,0.6229164199782474,1.456368225816667,-0.2612038577362307,-1.1911067961966175,0.9001123706747962,0.1462223032095823,0.1624581720925687,0.2882069798974426,0.1239516932930328,0.0,0.0471240847616703,74.87656133443322,31.98126428398757,53,39.324697361175325,0.2606782753224985,716.8897605666517,0.0482641524715692,0.3601942942643569,0.2861737624508925,0.2983323289468896,0.0070354618662917,0.0,0.0,0.0,1,1.0,7.0,4.0,1.0,3.0,46.339622641509436,0.27011917481304604,6.368186230676916,0.4271198318141843,1,-0.07064490079976105,80.69,CRITICAL RISK
